g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  -c ../../include/comm.cc
g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  comm.o -c ../../include/GoBoard.cc
g++ -std=c++17 -O2 -Wall -pthread -fopenmp -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  *.o assertion.cpp -o exec.assertion
eopXD@white:/tmp2/b04705001/test_parallel/SmallBoard/experiment/FindAllPossibleSerial$ ./exec.main 
MAX_SERIAL: 847288609443
STATE_PER_FILE: 1073741824
NUMBER_OF_FILE: 790
write data data/data.SparseLegalState.part00490
write data data/data.SparseLegalState.part00686
write data data/data.SparseLegalState.part00483
write data data/data.SparseLegalState.part00700
write data data/data.SparseLegalState.part00427
write data data/data.SparseLegalState.part00756
write data data/data.SparseLegalState.part00476
write data data/data.SparseLegalState.part00525
write data data/data.SparseLegalState.part00693
write data data/data.SparseLegalState.part00658
write data data/data.SparseLegalState.part00441
write data data/data.SparseLegalState.part00679
write data data/data.SparseLegalState.part00749
write data data/data.SparseLegalState.part00469
write data data/data.SparseLegalState.part00231
write data data/data.SparseLegalState.part00602
write data data/data.SparseLegalState.part00777
write data data/data.SparseLegalState.part00616
write data data/data.SparseLegalState.part00434
write data data/data.SparseLegalState.part00077
write data data/data.SparseLegalState.part00448
write data data/data.SparseLegalState.part00252
write data data/data.SparseLegalState.part00651
write data data/data.SparseLegalState.part00644
write data data/data.SparseLegalState.part00161
write data data/data.SparseLegalState.part00455
write data data/data.SparseLegalState.part00637
write data data/data.SparseLegalState.part00406
write data data/data.SparseLegalState.part00665
write data data/data.SparseLegalState.part00784
write data data/data.SparseLegalState.part00462
write data data/data.SparseLegalState.part00497
write data data/data.SparseLegalState.part00511
write data data/data.SparseLegalState.part00581
write data data/data.SparseLegalState.part00259
write data data/data.SparseLegalState.part00574
write data data/data.SparseLegalState.part00609
write data data/data.SparseLegalState.part00518
write data data/data.SparseLegalState.part00280
write data data/data.SparseLegalState.part00287
write data data/data.SparseLegalState.part00025
write data data/data.SparseLegalState.part00623
write data data/data.SparseLegalState.part00630
write data data/data.SparseLegalState.part00420
write data data/data.SparseLegalState.part00112
write data data/data.SparseLegalState.part00315
write data data/data.SparseLegalState.part00224
write data data/data.SparseLegalState.part00140
write data data/data.SparseLegalState.part00105
write data data/data.SparseLegalState.part00399
write data data/data.SparseLegalState.part00672
write data data/data.SparseLegalState.part00742
write data data/data.SparseLegalState.part00084
write data data/data.SparseLegalState.part00504
write data data/data.SparseLegalState.part00056
write data data/data.SparseLegalState.part00735
write data data/data.SparseLegalState.part00017
write data data/data.SparseLegalState.part00707
write data data/data.SparseLegalState.part00133
write data data/data.SparseLegalState.part00392
write data data/data.SparseLegalState.part00714
write data data/data.SparseLegalState.part00385
write data data/data.SparseLegalState.part00721
write data data/data.SparseLegalState.part00413
write data data/data.SparseLegalState.part00560
write data data/data.SparseLegalState.part00350
write data data/data.SparseLegalState.part00308
write data data/data.SparseLegalState.part00336
write data data/data.SparseLegalState.part00175
write data data/data.SparseLegalState.part00532
write data data/data.SparseLegalState.part00203
write data data/data.SparseLegalState.part00567
write data data/data.SparseLegalState.part00378
write data data/data.SparseLegalState.part00322
write data data/data.SparseLegalState.part00210
write data data/data.SparseLegalState.part00343
write data data/data.SparseLegalState.part00154
write data data/data.SparseLegalState.part00371
write data data/data.SparseLegalState.part00329
write data data/data.SparseLegalState.part00147
write data data/data.SparseLegalState.part00539
write data data/data.SparseLegalState.part00728
write data data/data.SparseLegalState.part00196
write data data/data.SparseLegalState.part00049
write data data/data.SparseLegalState.part00357
write data data/data.SparseLegalState.part00217
write data data/data.SparseLegalState.part00301
write data data/data.SparseLegalState.part00119
write data data/data.SparseLegalState.part00546
write data data/data.SparseLegalState.part00364
write data data/data.SparseLegalState.part00553
write data data/data.SparseLegalState.part00238
write data data/data.SparseLegalState.part00763
write data data/data.SparseLegalState.part00245
write data data/data.SparseLegalState.part00098
write data data/data.SparseLegalState.part00273
write data data/data.SparseLegalState.part00189
write data data/data.SparseLegalState.part00070
write data data/data.SparseLegalState.part00770
write data data/data.SparseLegalState.part00041
write data data/data.SparseLegalState.part00009
write data data/data.SparseLegalState.part00168
write data data/data.SparseLegalState.part00588
write data data/data.SparseLegalState.part00182
write data data/data.SparseLegalState.part00266
write data data/data.SparseLegalState.part00126
write data data/data.SparseLegalState.part00294
write data data/data.SparseLegalState.part00595
write data data/data.SparseLegalState.part00491
write data data/data.SparseLegalState.part00091
write data data/data.SparseLegalState.part00063
write data data/data.SparseLegalState.part00687
write data data/data.SparseLegalState.part00033
write data data/data.SparseLegalState.part00484
write data data/data.SparseLegalState.part00680
write data data/data.SparseLegalState.part00470
write data data/data.SparseLegalState.part00428
write data data/data.SparseLegalState.part00477
write data data/data.SparseLegalState.part00701
write data data/data.SparseLegalState.part00463
write data data/data.SparseLegalState.part00512
write data data/data.SparseLegalState.part00757
write data data/data.SparseLegalState.part00638
write data data/data.SparseLegalState.part00694
write data data/data.SparseLegalState.part00778
write data data/data.SparseLegalState.part00603
write data data/data.SparseLegalState.part00659
write data data/data.SparseLegalState.part00162
write data data/data.SparseLegalState.part00666
write data data/data.SparseLegalState.part00631
write data data/data.SparseLegalState.part00232
write data data/data.SparseLegalState.part00456
write data data/data.SparseLegalState.part00519
write data data/data.SparseLegalState.part00673
write data data/data.SparseLegalState.part00750
write data data/data.SparseLegalState.part00526
write data data/data.SparseLegalState.part00785
write data data/data.SparseLegalState.part00645
write data data/data.SparseLegalState.part00407
write data data/data.SparseLegalState.part00435
write data data/data.SparseLegalState.part00505
write data data/data.SparseLegalState.part00442
write data data/data.SparseLegalState.part00617
write data data/data.SparseLegalState.part00253
write data data/data.SparseLegalState.part00078
write data data/data.SparseLegalState.part00316
write data data/data.SparseLegalState.part00421
write data data/data.SparseLegalState.part00281
write data data/data.SparseLegalState.part00652
write data data/data.SparseLegalState.part00141
write data data/data.SparseLegalState.part00288
write data data/data.SparseLegalState.part00498
write data data/data.SparseLegalState.part00624
write data data/data.SparseLegalState.part00449
write data data/data.SparseLegalState.part00582
write data data/data.SparseLegalState.part00610
write data data/data.SparseLegalState.part00225
write data data/data.SparseLegalState.part00260
write data data/data.SparseLegalState.part00575
write data data/data.SparseLegalState.part00113
write data data/data.SparseLegalState.part00134
write data data/data.SparseLegalState.part00106
write data data/data.SparseLegalState.part00492
write data data/data.SparseLegalState.part00026
write data data/data.SparseLegalState.part00743
write data data/data.SparseLegalState.part00688
write data data/data.SparseLegalState.part00018
write data data/data.SparseLegalState.part00057
write data data/data.SparseLegalState.part00736
write data data/data.SparseLegalState.part00085
write data data/data.SparseLegalState.part00337
write data data/data.SparseLegalState.part00400
write data data/data.SparseLegalState.part00309
write data data/data.SparseLegalState.part00344
write data data/data.SparseLegalState.part00708
write data data/data.SparseLegalState.part00414
write data data/data.SparseLegalState.part00379
write data data/data.SparseLegalState.part00393
write data data/data.SparseLegalState.part00715
write data data/data.SparseLegalState.part00386
write data data/data.SparseLegalState.part00169
write data data/data.SparseLegalState.part00176
write data data/data.SparseLegalState.part00330
write data data/data.SparseLegalState.part00561
write data data/data.SparseLegalState.part00722
write data data/data.SparseLegalState.part00204
write data data/data.SparseLegalState.part00372
write data data/data.SparseLegalState.part00351
write data data/data.SparseLegalState.part00211
write data data/data.SparseLegalState.part00533
write data data/data.SparseLegalState.part00540
write data data/data.SparseLegalState.part00729
write data data/data.SparseLegalState.part00323
write data data/data.SparseLegalState.part00155
write data data/data.SparseLegalState.part00771
write data data/data.SparseLegalState.part00485
write data data/data.SparseLegalState.part00148
write data data/data.SparseLegalState.part00568
write data data/data.SparseLegalState.part00120
write data data/data.SparseLegalState.part00218
write data data/data.SparseLegalState.part00197
write data data/data.SparseLegalState.part00071
write data data/data.SparseLegalState.part00547
write data data/data.SparseLegalState.part00589
write data data/data.SparseLegalState.part00554
write data data/data.SparseLegalState.part00239
write data data/data.SparseLegalState.part00764
write data data/data.SparseLegalState.part00681
write data data/data.SparseLegalState.part00246
write data data/data.SparseLegalState.part00099
write data data/data.SparseLegalState.part00042
write data data/data.SparseLegalState.part00358
write data data/data.SparseLegalState.part00302
write data data/data.SparseLegalState.part00365
write data data/data.SparseLegalState.part00190
write data data/data.SparseLegalState.part00050
write data data/data.SparseLegalState.part00513
write data data/data.SparseLegalState.part00010
write data data/data.SparseLegalState.part00596
write data data/data.SparseLegalState.part00183
write data data/data.SparseLegalState.part00274
write data data/data.SparseLegalState.part00295
write data data/data.SparseLegalState.part00660
write data data/data.SparseLegalState.part00127
write data data/data.SparseLegalState.part00667
write data data/data.SparseLegalState.part00267
write data data/data.SparseLegalState.part00758
write data data/data.SparseLegalState.part00471
write data data/data.SparseLegalState.part00457
write data data/data.SparseLegalState.part00092
write data data/data.SparseLegalState.part00163
write data data/data.SparseLegalState.part00064
write data data/data.SparseLegalState.part00695
write data data/data.SparseLegalState.part00478
write data data/data.SparseLegalState.part00464
write data data/data.SparseLegalState.part00034
write data data/data.SparseLegalState.part00639
write data data/data.SparseLegalState.part00632
write data data/data.SparseLegalState.part00618
write data data/data.SparseLegalState.part00499
write data data/data.SparseLegalState.part00233
write data data/data.SparseLegalState.part00702
write data data/data.SparseLegalState.part00751
write data data/data.SparseLegalState.part00429
write data data/data.SparseLegalState.part00520
write data data/data.SparseLegalState.part00674
write data data/data.SparseLegalState.part00779
write data data/data.SparseLegalState.part00506
write data data/data.SparseLegalState.part00450
write data data/data.SparseLegalState.part00625
write data data/data.SparseLegalState.part00317
write data data/data.SparseLegalState.part00604
write data data/data.SparseLegalState.part00408
write data data/data.SparseLegalState.part00422
write data data/data.SparseLegalState.part00689
write data data/data.SparseLegalState.part00443
write data data/data.SparseLegalState.part00493
write data data/data.SparseLegalState.part00142
write data data/data.SparseLegalState.part00527
write data data/data.SparseLegalState.part00786
write data data/data.SparseLegalState.part00646
write data data/data.SparseLegalState.part00282
write data data/data.SparseLegalState.part00436
write data data/data.SparseLegalState.part00583
write data data/data.SparseLegalState.part00653
write data data/data.SparseLegalState.part00226
write data data/data.SparseLegalState.part00254
write data data/data.SparseLegalState.part00289
write data data/data.SparseLegalState.part00135
write data data/data.SparseLegalState.part00486
write data data/data.SparseLegalState.part00079
write data data/data.SparseLegalState.part00338
write data data/data.SparseLegalState.part00576
write data data/data.SparseLegalState.part00261
write data data/data.SparseLegalState.part00114
write data data/data.SparseLegalState.part00611
write data data/data.SparseLegalState.part00345
write data data/data.SparseLegalState.part00415
write data data/data.SparseLegalState.part00310
write data data/data.SparseLegalState.part00170
write data data/data.SparseLegalState.part00744
write data data/data.SparseLegalState.part00696
write data data/data.SparseLegalState.part00058
write data data/data.SparseLegalState.part00027
write data data/data.SparseLegalState.part00107
write data data/data.SparseLegalState.part00156
write data data/data.SparseLegalState.part00019
write data data/data.SparseLegalState.part00682
write data data/data.SparseLegalState.part00709
write data data/data.SparseLegalState.part00716
write data data/data.SparseLegalState.part00514
write data data/data.SparseLegalState.part00401
write data data/data.SparseLegalState.part00737
write data data/data.SparseLegalState.part00086
write data data/data.SparseLegalState.part00373
write data data/data.SparseLegalState.part00479
write data data/data.SparseLegalState.part00661
write data data/data.SparseLegalState.part00668
write data data/data.SparseLegalState.part00380
write data data/data.SparseLegalState.part00394
write data data/data.SparseLegalState.part00164
write data data/data.SparseLegalState.part00387
write data data/data.SparseLegalState.part00534
write data data/data.SparseLegalState.part00198
write data data/data.SparseLegalState.part00324
write data data/data.SparseLegalState.part00177
write data data/data.SparseLegalState.part00331
write data data/data.SparseLegalState.part00205
write data data/data.SparseLegalState.part00212
write data data/data.SparseLegalState.part00541
write data data/data.SparseLegalState.part00472
write data data/data.SparseLegalState.part00723
write data data/data.SparseLegalState.part00562
write data data/data.SparseLegalState.part00352
write data data/data.SparseLegalState.part00759
write data data/data.SparseLegalState.part00072
write data data/data.SparseLegalState.part00772
write data data/data.SparseLegalState.part00730
write data data/data.SparseLegalState.part00149
write data data/data.SparseLegalState.part00247
write data data/data.SparseLegalState.part00121
write data data/data.SparseLegalState.part00219
write data data/data.SparseLegalState.part00765
write data data/data.SparseLegalState.part00569
write data data/data.SparseLegalState.part00191
write data data/data.SparseLegalState.part00366
write data data/data.SparseLegalState.part00359
write data data/data.SparseLegalState.part00548
write data data/data.SparseLegalState.part00521
write data data/data.SparseLegalState.part00100
write data data/data.SparseLegalState.part00043
write data data/data.SparseLegalState.part00590
write data data/data.SparseLegalState.part00240
write data data/data.SparseLegalState.part00555
write data data/data.SparseLegalState.part00597
write data data/data.SparseLegalState.part00303
write data data/data.SparseLegalState.part00275
write data data/data.SparseLegalState.part00690
write data data/data.SparseLegalState.part00011
write data data/data.SparseLegalState.part00268
write data data/data.SparseLegalState.part00752
write data data/data.SparseLegalState.part00184
write data data/data.SparseLegalState.part00051
write data data/data.SparseLegalState.part00296
write data data/data.SparseLegalState.part00128
write data data/data.SparseLegalState.part00619
write data data/data.SparseLegalState.part00640
write data data/data.SparseLegalState.part00465
write data data/data.SparseLegalState.part00444
write data data/data.SparseLegalState.part00633
write data data/data.SparseLegalState.part00065
write data data/data.SparseLegalState.part00675
write data data/data.SparseLegalState.part00458
write data data/data.SparseLegalState.part00035
write data data/data.SparseLegalState.part00093
write data data/data.SparseLegalState.part00703
write data data/data.SparseLegalState.part00500
write data data/data.SparseLegalState.part00451
write data data/data.SparseLegalState.part00647
write data data/data.SparseLegalState.part00234
write data data/data.SparseLegalState.part00423
write data data/data.SparseLegalState.part00430
write data data/data.SparseLegalState.part00654
write data data/data.SparseLegalState.part00494
write data data/data.SparseLegalState.part00507
write data data/data.SparseLegalState.part00318
write data data/data.SparseLegalState.part00626
write data data/data.SparseLegalState.part00409
write data data/data.SparseLegalState.part00780
write data data/data.SparseLegalState.part00227
write data data/data.SparseLegalState.part00787
write data data/data.SparseLegalState.part00605
write data data/data.SparseLegalState.part00487
write data data/data.SparseLegalState.part00683
write data data/data.SparseLegalState.part00143
write data data/data.SparseLegalState.part00339
write data data/data.SparseLegalState.part00515
write data data/data.SparseLegalState.part00437
write data data/data.SparseLegalState.part00528
write data data/data.SparseLegalState.part00283
write data data/data.SparseLegalState.part00473
write data data/data.SparseLegalState.part00136
write data data/data.SparseLegalState.part00697
write data data/data.SparseLegalState.part00584
write data data/data.SparseLegalState.part00346
write data data/data.SparseLegalState.part00480
write data data/data.SparseLegalState.part00745
write data data/data.SparseLegalState.part00290
write data data/data.SparseLegalState.part00255
write data data/data.SparseLegalState.part00262
write data data/data.SparseLegalState.part00577
write data data/data.SparseLegalState.part00311
write data data/data.SparseLegalState.part00080
write data data/data.SparseLegalState.part00171
write data data/data.SparseLegalState.part00157
write data data/data.SparseLegalState.part00115
write data data/data.SparseLegalState.part00402
write data data/data.SparseLegalState.part00374
write data data/data.SparseLegalState.part00612
write data data/data.SparseLegalState.part00416
write data data/data.SparseLegalState.part00165
write data data/data.SparseLegalState.part00738
write data data/data.SparseLegalState.part00717
write data data/data.SparseLegalState.part00522
write data data/data.SparseLegalState.part00199
write data data/data.SparseLegalState.part00662
write data data/data.SparseLegalState.part00710
write data data/data.SparseLegalState.part00059
write data data/data.SparseLegalState.part00669
write data data/data.SparseLegalState.part00641
write data data/data.SparseLegalState.part00542
write data data/data.SparseLegalState.part00028
write data data/data.SparseLegalState.part00087
write data data/data.SparseLegalState.part00388
write data data/data.SparseLegalState.part00724
write data data/data.SparseLegalState.part00381
write data data/data.SparseLegalState.part00691
write data data/data.SparseLegalState.part00108
write data data/data.SparseLegalState.part00395
write data data/data.SparseLegalState.part00020
write data data/data.SparseLegalState.part00535
write data data/data.SparseLegalState.part00353
write data data/data.SparseLegalState.part00213
write data data/data.SparseLegalState.part00563
write data data/data.SparseLegalState.part00206
write data data/data.SparseLegalState.part00325
write data data/data.SparseLegalState.part00178
write data data/data.SparseLegalState.part00676
write data data/data.SparseLegalState.part00634
write data data/data.SparseLegalState.part00073
write data data/data.SparseLegalState.part00466
write data data/data.SparseLegalState.part00753
write data data/data.SparseLegalState.part00332
write data data/data.SparseLegalState.part00773
write data data/data.SparseLegalState.part00192
write data data/data.SparseLegalState.part00549
write data data/data.SparseLegalState.part00248
write data data/data.SparseLegalState.part00367
write data data/data.SparseLegalState.part00150
write data data/data.SparseLegalState.part00052
write data data/data.SparseLegalState.part00122
write data data/data.SparseLegalState.part00495
write data data/data.SparseLegalState.part00760
write data data/data.SparseLegalState.part00220
write data data/data.SparseLegalState.part00360
write data data/data.SparseLegalState.part00570
write data data/data.SparseLegalState.part00731
write data data/data.SparseLegalState.part00766
write data data/data.SparseLegalState.part00101
write data data/data.SparseLegalState.part00598
write data data/data.SparseLegalState.part00508
write data data/data.SparseLegalState.part00648
write data data/data.SparseLegalState.part00241
write data data/data.SparseLegalState.part00424
write data data/data.SparseLegalState.part00044
write data data/data.SparseLegalState.part00591
write data data/data.SparseLegalState.part00304
write data data/data.SparseLegalState.part00431
write data data/data.SparseLegalState.part00620
write data data/data.SparseLegalState.part00185
write data data/data.SparseLegalState.part00556
write data data/data.SparseLegalState.part00012
write data data/data.SparseLegalState.part00269
write data data/data.SparseLegalState.part00276
write data data/data.SparseLegalState.part00459
write data data/data.SparseLegalState.part00297
write data data/data.SparseLegalState.part00445
write data data/data.SparseLegalState.part00228
write data data/data.SparseLegalState.part00129
write data data/data.SparseLegalState.part00036
write data data/data.SparseLegalState.part00501
write data data/data.SparseLegalState.part00704
write data data/data.SparseLegalState.part00684
write data data/data.SparseLegalState.part00488
write data data/data.SparseLegalState.part00066
write data data/data.SparseLegalState.part00340
write data data/data.SparseLegalState.part00094
write data data/data.SparseLegalState.part00452
write data data/data.SparseLegalState.part00627
write data data/data.SparseLegalState.part00655
write data data/data.SparseLegalState.part00235
write data data/data.SparseLegalState.part00319
write data data/data.SparseLegalState.part00781
write data data/data.SparseLegalState.part00788
write data data/data.SparseLegalState.part00410
write data data/data.SparseLegalState.part00516
write data data/data.SparseLegalState.part00474
write data data/data.SparseLegalState.part00438
write data data/data.SparseLegalState.part00144
write data data/data.SparseLegalState.part00578
write data data/data.SparseLegalState.part00789
write data data/data.SparseLegalState.part00606
write data data/data.SparseLegalState.part00481
write data data/data.SparseLegalState.part00670
write data data/data.SparseLegalState.part00698
write data data/data.SparseLegalState.part00403
write data data/data.SparseLegalState.part00746
write data data/data.SparseLegalState.part00347
write data data/data.SparseLegalState.part00081
write data data/data.SparseLegalState.part00137
write data data/data.SparseLegalState.part00158
write data data/data.SparseLegalState.part00663
write data data/data.SparseLegalState.part00284
write data data/data.SparseLegalState.part00375
write data data/data.SparseLegalState.part00529
write data data/data.SparseLegalState.part00256
write data data/data.SparseLegalState.part00291
write data data/data.SparseLegalState.part00585
write data data/data.SparseLegalState.part00718
write data data/data.SparseLegalState.part00739
write data data/data.SparseLegalState.part00754
write data data/data.SparseLegalState.part00417
write data data/data.SparseLegalState.part00172
write data data/data.SparseLegalState.part00200
write data data/data.SparseLegalState.part00312
write data data/data.SparseLegalState.part00263
write data data/data.SparseLegalState.part00467
write data data/data.SparseLegalState.part00543
write data data/data.SparseLegalState.part00677
write data data/data.SparseLegalState.part00116
write data data/data.SparseLegalState.part00166
write data data/data.SparseLegalState.part00523
write data data/data.SparseLegalState.part00613
write data data/data.SparseLegalState.part00635
write data data/data.SparseLegalState.part00725
write data data/data.SparseLegalState.part00642
write data data/data.SparseLegalState.part00509
write data data/data.SparseLegalState.part00396
write data data/data.SparseLegalState.part00053
write data data/data.SparseLegalState.part00711
write data data/data.SparseLegalState.part00425
write data data/data.SparseLegalState.part00774
write data data/data.SparseLegalState.part00460
write data data/data.SparseLegalState.part00389
write data data/data.SparseLegalState.part00193
write data data/data.SparseLegalState.part00074
write data data/data.SparseLegalState.part00382
write data data/data.SparseLegalState.part00550
write data data/data.SparseLegalState.part00221
write data data/data.SparseLegalState.part00368
write data data/data.SparseLegalState.part00060
write data data/data.SparseLegalState.part00088
write data data/data.SparseLegalState.part00029
write data data/data.SparseLegalState.part00732
write data data/data.SparseLegalState.part00354
write data data/data.SparseLegalState.part00249
write data data/data.SparseLegalState.part00564
write data data/data.SparseLegalState.part00621
write data data/data.SparseLegalState.part00207
write data data/data.SparseLegalState.part00536
write data data/data.SparseLegalState.part00326
write data data/data.SparseLegalState.part00179
write data data/data.SparseLegalState.part00502
write data data/data.SparseLegalState.part00333
write data data/data.SparseLegalState.part00214
write data data/data.SparseLegalState.part00109
write data data/data.SparseLegalState.part00151
write data data/data.SparseLegalState.part00628
write data data/data.SparseLegalState.part00229
write data data/data.SparseLegalState.part00432
write data data/data.SparseLegalState.part00021
write data data/data.SparseLegalState.part00761
write data data/data.SparseLegalState.part00599
write data data/data.SparseLegalState.part00123
write data data/data.SparseLegalState.part00571
write data data/data.SparseLegalState.part00767
write data data/data.SparseLegalState.part00102
write data data/data.SparseLegalState.part00361
write data data/data.SparseLegalState.part00453
write data data/data.SparseLegalState.part00045
write data data/data.SparseLegalState.part00649
write data data/data.SparseLegalState.part00242
write data data/data.SparseLegalState.part00592
write data data/data.SparseLegalState.part00557
write data data/data.SparseLegalState.part00446
write data data/data.SparseLegalState.part00305
write data data/data.SparseLegalState.part00298
write data data/data.SparseLegalState.part00186
write data data/data.SparseLegalState.part00013
write data data/data.SparseLegalState.part00277
write data data/data.SparseLegalState.part00130
write data data/data.SparseLegalState.part00579
write data data/data.SparseLegalState.part00320
write data data/data.SparseLegalState.part00270
write data data/data.SparseLegalState.part00037
write data data/data.SparseLegalState.part00705
write data data/data.SparseLegalState.part00404
write data data/data.SparseLegalState.part00411
write data data/data.SparseLegalState.part00341
write data data/data.SparseLegalState.part00067
write data data/data.SparseLegalState.part00656
write data data/data.SparseLegalState.part00782
write data data/data.SparseLegalState.part00095
write data data/data.SparseLegalState.part00236
write data data/data.SparseLegalState.part00747
write data data/data.SparseLegalState.part00607
write data data/data.SparseLegalState.part00145
write data data/data.SparseLegalState.part00159
write data data/data.SparseLegalState.part00439
write data data/data.SparseLegalState.part00082
write data data/data.SparseLegalState.part00418
write data data/data.SparseLegalState.part00376
write data data/data.SparseLegalState.part00257
write data data/data.SparseLegalState.part00719
write data data/data.SparseLegalState.part00285
write data data/data.SparseLegalState.part00348
write data data/data.SparseLegalState.part00544
write data data/data.SparseLegalState.part00138
write data data/data.SparseLegalState.part00054
write data data/data.SparseLegalState.part00586
write data data/data.SparseLegalState.part00075
write data data/data.SparseLegalState.part00530
write data data/data.SparseLegalState.part00173
write data data/data.SparseLegalState.part00201
write data data/data.SparseLegalState.part00740
write data data/data.SparseLegalState.part00726
write data data/data.SparseLegalState.part00397
write data data/data.SparseLegalState.part00292
write data data/data.SparseLegalState.part00222
write data data/data.SparseLegalState.part00250
write data data/data.SparseLegalState.part00369
write data data/data.SparseLegalState.part00313
write data data/data.SparseLegalState.part00775
write data data/data.SparseLegalState.part00614
